Order Date,Region,Category,Sales,Profit
01-01-2024,West,Furniture,3372,785.67
01-01-2024,West,Office Supplies,4054,809.44
01-01-2024,West,Technology,5083,327.96
01-01-2024,East,Furniture,3577,953.43
01-01-2024,East,Office Supplies,6974,384.59
01-01-2024,East,Technology,7389,2161.12
01-01-2024,Central,Furniture,4060,387.55
01-01-2024,Central,Office Supplies,6586,631.28
01-01-2024,Central,Technology,7423,1172.73
01-01-2024,South,Furniture,2817,345.95
01-01-2024,South,Office Supplies,4928,606.32
01-01-2024,South,Technology,8412,1191.06
01-02-2024,West,Furniture,4509,450.53
01-02-2024,West,Office Supplies,4359,778.34
01-02-2024,West,Technology,5131,1035.88
01-02-2024,East,Furniture,4295,397.85
01-02-2024,East,Office Supplies,4674,1033.23
01-02-2024,East,Technology,6322,1011.76
01-02-2024,Central,Furniture,5042,295.45
01-02-2024,Central,Office Supplies,4692,1301.23
01-02-2024,Central,Technology,9283,1187.55
01-02-2024,South,Furniture,4127,742.93
01-02-2024,South,Office Supplies,4849,1417.83
01-02-2024,South,Technology,9002,2194.54
01-03-2024,West,Furniture,4169,300.68
01-03-2024,West,Office Supplies,5138,508.64
01-03-2024,West,Technology,6152,905.39
01-03-2024,East,Furniture,4122,485.73
01-03-2024,East,Office Supplies,5190,624.01
01-03-2024,East,Technology,9196,1707.46
01-03-2024,Central,Furniture,5833,400.36
01-03-2024,Central,Office Supplies,6149,1824.54
01-03-2024,Central,Technology,6822,350.52
01-03-2024,South,Furniture,7304,1854.23
01-03-2024,South,Office Supplies,9738,2364.56
01-03-2024,South,Technology,11281,772.87
01-04-2024,West,Furniture,2844,755.87
01-04-2024,West,Office Supplies,4650,957.08
01-04-2024,West,Technology,5703,728.53
01-04-2024,East,Furniture,4348,570.87
01-04-2024,East,Office Supplies,7218,1961.88
01-04-2024,East,Technology,9962,1674.15
01-04-2024,Central,Furniture,6019,1445.74
01-04-2024,Central,Office Supplies,5837,1110.89
01-04-2024,Central,Technology,8324,1504.01
01-04-2024,South,Furniture,9014,1414.16
01-04-2024,South,Office Supplies,8092,1040.54
01-04-2024,South,Technology,8660,1534.06
01-05-2024,West,Furniture,3326,507.53
01-05-2024,West,Office Supplies,5367,1282.11
01-05-2024,West,Technology,5054,1427.37
01-05-2024,East,Furniture,3898,982.41
01-05-2024,East,Office Supplies,7208,1808.62
01-05-2024,East,Technology,7871,760.67
